# range -128..128
# sum of line must not exceed the range!

# Lanczos2
# Compression 1.2x

# horizontal coefficients
 -12, 152, -12,   0
 -13, 150,  -9,   0
 -13, 145,  -4,   0
 -12, 137,   3,   0
 -10, 126,  12,   0
  -7, 112,  23,   0
  -5,  97,  36,  -0
  -3,  82,  50,  -1
  -2,  66,  66,  -2
  -1,  50,  82,  -3
  -0,  36,  97,  -5
   0,  23, 112,  -7
   0,  12, 126, -10
   0,   3, 137, -12
   0,  -4, 145, -13
   0,  -9, 150, -13

# vertical coefficients
 -12, 152, -12,   0
 -13, 150,  -9,   0
 -13, 145,  -4,   0
 -12, 137,   3,   0
 -10, 126,  12,   0
  -7, 112,  23,   0
  -5,  97,  36,  -0
  -3,  82,  50,  -1
  -2,  66,  66,  -2
  -1,  50,  82,  -3
  -0,  36,  97,  -5
   0,  23, 112,  -7
   0,  12, 126, -10
   0,   3, 137, -12
   0,  -4, 145, -13
   0,  -9, 150, -13
