# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Lanczos2_13.txt
# Sharpened Lanczos 3

# Coefficients
 -19, 161, -19,   5
 -20, 161, -18,   5
 -21, 161, -17,   5
 -22, 160, -15,   5
 -22, 159, -14,   5
 -23, 158, -12,   5
 -23, 156, -10,   5
 -23, 154,  -8,   5
 -23, 152,  -6,   5
 -23, 150,  -4,   5
 -23, 148,  -2,   5
 -23, 146,   1,   4
 -23, 143,   3,   5
 -23, 141,   6,   4
 -22, 138,   9,   3
 -22, 135,  12,   3
 -21, 131,  15,   3
 -20, 128,  18,   2
 -20, 125,  21,   2
 -19, 122,  24,   1
 -18, 118,  27,   1
 -18, 115,  31,   0
 -17, 111,  34,  -0
 -16, 107,  38,  -1
 -15, 103,  42,  -2
 -14,  99,  45,  -2
 -13,  95,  49,  -3
 -12,  91,  53,  -4
 -12,  88,  57,  -5
 -11,  84,  60,  -5
 -10,  80,  64,  -6
  -9,  76,  68,  -7
  -8,  72,  72,  -8
  -7,  68,  76,  -9
  -6,  64,  80, -10
  -5,  60,  84, -11
  -5,  57,  88, -12
  -4,  53,  91, -12
  -3,  49,  95, -13
  -2,  45,  99, -14
  -2,  42, 103, -15
  -1,  38, 107, -16
  -0,  34, 111, -17
   0,  31, 115, -18
   1,  27, 118, -18
   1,  24, 122, -19
   2,  21, 125, -20
   2,  18, 128, -20
   3,  15, 131, -21
   3,  12, 135, -22
   3,   9, 138, -22
   4,   6, 141, -23
   5,   3, 143, -23
   4,   1, 146, -23
   5,  -2, 148, -23
   5,  -4, 150, -23
   5,  -6, 152, -23
   5,  -8, 154, -23
   5, -10, 156, -23
   5, -12, 158, -23
   5, -14, 159, -22
   5, -15, 160, -22
   5, -17, 161, -21
   5, -18, 161, -20

